,제휴사,대분류코드,중분류코드,소분류코드,중분류명,소분류명,간략분류
429,B,13,1303,B130301,건강식품,건강식품,가공식품
430,B,13,1303,B130302,건강식품,꿀,가공식품
431,B,13,1303,B130303,건강식품,홍삼,가공식품
432,B,13,1303,B130304,건강식품,비타민,가공식품
433,B,13,1303,B130305,건강식품,꿀 선물세트,가공식품
434,B,13,1303,B130306,건강식품,건강선물세트,가공식품
435,B,13,1304,B130401,담배,국산담배,주류
436,B,13,1304,B130402,담배,수입담배,주류
437,B,13,1305,B130501,인스턴트커피,믹스커피,음료
438,B,13,1305,B130502,인스턴트커피,아이스커피,음료
439,B,13,1305,B130503,인스턴트커피,용기리필커피,음료
440,B,13,1306,B130601,원두커피,분쇄원두커피,음료
441,B,13,1306,B130602,원두커피,스틱원두커피,음료
442,B,13,1306,B130603,원두커피,캡슐원두커피,음료
443,B,13,1306,B130604,원두커피,티백/드립 커피,음료
444,B,13,1306,B130605,원두커피,홀빈원두커피,음료
445,B,13,1307,B130701,커피선물세트,커피선물세트,음료
446,B,13,1308,B130801,시즌차,분말차,음료
447,B,13,1308,B130802,시즌차,아이스티,음료
448,B,13,1308,B130803,시즌차,액상차,음료
449,B,13,1308,B130804,시즌차,코코아,음료
450,B,13,1309,B130901,차선물세트,차선물세트,음료
451,B,13,1310,B131001,꿀,국산꿀,가공식품
452,B,13,1310,B131002,꿀,수입꿀,가공식품
453,B,14,1401,B140101,스낵,감자스낵,가공식품
454,B,14,1401,B140102,스낵,콘스낵,가공식품
455,B,14,1401,B140103,스낵,일반스낵,가공식품
456,B,14,1401,B140104,스낵,쌀스낵,가공식품
457,B,14,1401,B140105,스낵,기타스낵,가공식품
458,B,14,1401,B140106,스낵,온라인 스낵,가공식품
459,B,14,1402,B140201,비스켓,쿠키,가공식품
460,B,14,1402,B140202,비스켓,크래커,가공식품
461,B,14,1402,B140203,비스켓,샌드,가공식품
462,B,14,1402,B140204,비스켓,웨하스,가공식품
463,B,14,1402,B140205,비스켓,화과자,가공식품
464,B,14,1402,B140206,비스켓,스틱과자,가공식품
465,B,14,1402,B140207,비스켓,온라인 비스켓,가공식품
466,B,14,1403,B140301,파이,파이,가공식품
467,B,14,1403,B140302,파이,케이크,가공식품
468,B,14,1403,B140303,파이,온라인 파이,가공식품
469,B,14,1404,B140401,시리얼,패밀리용시리얼,가공식품
470,B,14,1404,B140402,시리얼,어린이용시리얼,가공식품
471,B,14,1404,B140403,시리얼,성인용시리얼,가공식품
472,B,14,1404,B140404,시리얼,온라인 시리얼,가공식품
473,B,14,1405,B140501,캔디,젤리,가공식품
474,B,14,1405,B140502,캔디,하드캔디,가공식품
475,B,14,1405,B140503,캔디,소프트캔디,가공식품
476,B,14,1405,B140504,캔디,토이캔디,가공식품
477,B,14,1405,B140505,캔디,워터젤리,가공식품
478,B,14,1405,B140506,캔디,팥빙수재료,가공식품
479,B,14,1405,B140507,캔디,온라인 캔디,가공식품
480,B,14,1406,B140601,초콜릿,국산초콜릿,가공식품
481,B,14,1406,B140602,초콜릿,초콜릿바,가공식품
482,B,14,1406,B140603,초콜릿,판초콜릿,가공식품
483,B,14,1406,B140604,초콜릿,쉘초콜릿,가공식품
484,B,14,1406,B140605,초콜릿,바초콜릿,가공식품
485,B,14,1406,B140606,초콜릿,코팅초콜릿,가공식품
486,B,14,1406,B140607,초콜릿,가공초콜릿,가공식품
487,B,14,1406,B140608,초콜릿,온라인 초콜릿,가공식품
488,B,14,1407,B140701,껌,일반껌,가공식품
489,B,14,1407,B140702,껌,기호껌,가공식품
490,B,14,1407,B140703,껌,기능성껌,가공식품
491,B,14,1407,B140704,껌,풍선껌,가공식품
492,B,14,1407,B140705,껌,키즈껌,가공식품
493,B,14,1408,B140801,안주,농산안주,가공식품
494,B,14,1408,B140802,안주,스넥안주,가공식품
495,B,14,1408,B140803,안주,기타안주,가공식품
496,B,14,1409,B140901,한과,기호한과,가공식품
497,B,14,1410,B141001,선물세트,과자선물세트,가공식품
498,B,14,1411,B141101,프리미엄과자,유기농과자,가공식품
499,B,14,1411,B141102,프리미엄과자,프리미엄비스켓,가공식품
500,B,14,1411,B141103,프리미엄과자,프리미엄스낵,가공식품
501,B,14,1411,B141104,프리미엄과자,프리미엄초콜릿,가공식품
502,B,14,1411,B141105,프리미엄과자,프리미엄캔디,가공식품
503,B,14,1411,B141106,프리미엄과자,프리미엄파이,가공식품
504,B,14,1412,B141201,간식용과자,간식용소시지,가공식품
505,B,14,1412,B141202,간식용과자,기타 간식용과자,가공식품
506,B,14,1412,B141203,간식용과자,맛밤류,가공식품
507,B,14,1413,B141301,수입과자,수입껌,가공식품
508,B,14,1413,B141302,수입과자,수입비스켓,가공식품
509,B,14,1413,B141303,수입과자,수입스낵,가공식품
510,B,14,1413,B141304,수입과자,수입초콜릿,가공식품
511,B,14,1413,B141305,수입과자,수입캔디,가공식품
512,B,14,1413,B141306,수입과자,수입파이,가공식품
513,B,14,1413,B141307,수입과자,온라인수입과자,가공식품
514,B,14,1414,B141401,종합과자,과자선물세트,가공식품
515,B,14,1414,B141402,종합과자,캐릭터과자,가공식품
516,B,14,1415,B141501,전통과자,옛날과자,가공식품
517,B,14,1415,B141502,전통과자,온라인전통과자,가공식품
518,B,14,1415,B141503,전통과자,온라인팥빙수재료,가공식품
519,B,14,1415,B141504,전통과자,팥빙수재료,가공식품
520,B,14,1415,B141505,전통과자,한과,가공식품
521,B,14,1415,B141506,전통과자,화과자,가공식품
522,B,15,1501,B150101,생수,생수,음료
523,B,15,1501,B150102,생수,국내생수,음료
524,B,15,1501,B150103,생수,수입생수,음료
525,B,15,1501,B150104,생수,탄산수,음료
526,B,15,1501,B150105,생수,온라인 생수,음료
527,B,15,1502,B150201,과채음료,채소음료,음료
528,B,15,1502,B150202,과채음료,과일음료,음료
529,B,15,1502,B150203,과채음료,과채혼합음료,음료
530,B,15,1502,B150204,과채음료,어린이음료,음료
531,B,15,1502,B150205,과채음료,유기농음료,음료
532,B,15,1502,B150206,과채음료,온라인과채음료,음료
533,B,15,1502,B150207,과채음료,과일/야채음료,음료
534,B,15,1502,B150208,과채음료,선물세트 과즙음료,음료
535,B,15,1503,B150301,두유,두유,음료
536,B,15,1503,B150302,두유,영유아두유,음료
537,B,15,1504,B150401,탄산음료,사이다,음료
538,B,15,1504,B150402,탄산음료,콜라,음료
539,B,15,1504,B150403,탄산음료,온라인 탄산음료,음료
540,B,15,1504,B150404,탄산음료,혼합탄산,음료
541,B,15,1505,B150501,이온음료,이온음료,음료
542,B,15,1506,B150601,커피차음료,커피음료,음료
543,B,15,1506,B150602,커피차음료,차음료,음료
544,B,15,1506,B150603,커피차음료,온라인커피차음료,음료
545,B,15,1506,B150604,커피차음료,혼합음료,음료
546,B,15,1506,B150605,커피차음료,차혼합음료,음료
547,B,15,1507,B150701,기능성음료,의약외품음료,음료
548,B,15,1507,B150702,기능성음료,기능성건강음료,음료
549,B,15,1507,B150703,기능성음료,비타민음료,음료
550,B,15,1507,B150704,기능성음료,에너지음료,음료
551,B,15,1507,B150705,기능성음료,비타/에너지음료,음료
552,B,15,1507,B150706,기능성음료,기능성음료,음료
553,B,15,1507,B150707,기능성음료,기능성음료선물세트,음료
554,B,15,1508,B150801,수입음료,수입과채혼합음료,음료
555,B,15,1508,B150802,수입음료,수입탄산/이온음료,음료
556,B,15,1508,B150803,수입음료,수입커피/수입혼합차음료,음료
557,B,16,1601,B160101,소주,병소주,주류
558,B,16,1601,B160102,소주,페트소주,주류
559,B,16,1602,B160201,맥주,국산맥주,주류
560,B,16,1602,B160202,맥주,수입맥주,주류
561,B,16,1602,B160203,맥주,무알콜맥주,주류
562,B,16,1603,B160301,와인,레드와인,주류
563,B,16,1603,B160302,와인,화이트와인,주류
564,B,16,1603,B160303,와인,와인선물세트,주류
565,B,16,1604,B160401,전통주,민속주,주류
566,B,16,1604,B160402,전통주,막걸리,주류
567,B,16,1604,B160403,전통주,과실주,주류
568,B,16,1604,B160404,전통주,전통주선물세트,주류
569,B,16,1605,B160501,양주,동양전통주,주류
570,B,16,1605,B160502,양주,위스키,주류
571,B,16,1605,B160503,양주,일본술,주류
572,B,16,1605,B160504,양주,브랜디,주류
573,B,16,1605,B160505,양주,리큐르,주류
574,B,16,1605,B160506,양주,중국술,주류
575,B,16,1605,B160507,양주,양주선물세트,주류
576,B,05,0506,B050602,약초,기타약초,농산물
577,B,05,0506,B050603,약초,더덕,농산물
578,B,05,0506,B050604,약초,백련초,농산물
579,B,05,0506,B050605,약초,황기,농산물
580,B,05,0506,B050606,약초,구기자,농산물
581,B,05,0506,B050607,약초,둥글레,농산물
582,B,05,0507,B050701,양념류,대파,농산물
583,B,05,0507,B050702,양념류,양파,농산물
584,B,05,0507,B050703,양념류,깐마늘,농산물
585,B,05,0507,B050704,양념류,생강,농산물
586,B,05,0507,B050705,양념류,건고추,농산물
587,B,05,0507,B050706,양념류,기타양념,농산물
588,B,05,0507,B050707,양념류,쪽파,농산물
589,B,05,0507,B050708,양념류,피마늘,농산물
590,B,05,0507,B050709,양념류,마늘쫑,농산물
591,B,05,0507,B050710,양념류,양념류 선물세트,농산물
592,B,05,0508,B050801,식자재,식자재,농산물
593,B,05,0509,B050901,친환경채소,친환경쌈채소,농산물
594,B,05,0509,B050902,친환경채소,친환경뿌리채소,농산물
595,B,05,0509,B050903,친환경채소,친환경열매채소,농산물
596,B,05,0509,B050904,친환경채소,친환경샐러드채소,농산물
597,B,05,0509,B050905,친환경채소,친환경양념채소,농산물
598,B,05,0509,B050906,친환경채소,친환경잎채소,농산물
599,B,05,0510,B051001,김치채소,친환경김치채소,농산물
600,B,05,0510,B051002,김치채소,배추,농산물
601,B,05,0510,B051003,김치채소,얼갈이,농산물
602,B,05,0510,B051004,김치채소,열무,농산물
603,B,05,0510,B051005,김치채소,무우,농산물
604,B,05,0510,B051006,김치채소,갓,농산물
605,B,05,0510,B051007,김치채소,알타리무,농산물
606,B,05,0511,B051101,온라인잎/샐러드채소,온라인잎채소,농산물
607,B,05,0512,B051201,LOCAL잎채소,Local근대,농산물
608,B,05,0512,B051202,LOCAL잎채소,Local기타잎채소,농산물
609,B,05,0512,B051203,LOCAL잎채소,Local깻잎,농산물
610,B,05,0512,B051204,LOCAL잎채소,Local미나리,농산물
611,B,05,0512,B051205,LOCAL잎채소,Local부추,농산물
612,B,05,0512,B051206,LOCAL잎채소,Local상추,농산물
613,B,05,0512,B051207,LOCAL잎채소,Local시금치,농산물
614,B,05,0512,B051208,LOCAL잎채소,Local쌈채소,농산물
615,B,05,0512,B051209,LOCAL잎채소,Local쑥갓,농산물
616,B,05,0512,B051210,LOCAL잎채소,Local아욱,농산물
617,B,05,0512,B051211,LOCAL잎채소,Local양배추,농산물
618,B,05,0513,B051301,LOCAL김치채소,Local갓,농산물
619,B,05,0513,B051302,LOCAL김치채소,Local무우,농산물
620,B,05,0513,B051303,LOCAL김치채소,Local배추,농산물
621,B,05,0513,B051304,LOCAL김치채소,Local얼갈이,농산물
622,B,05,0513,B051305,LOCAL김치채소,Local열무,농산물
623,B,05,0514,B051401,샐러드/간편채소,간편구색,농산물
624,B,05,0514,B051402,샐러드/간편채소,간편양념,농산물
625,B,05,0514,B051403,샐러드/간편채소,드레싱,농산물
626,B,05,0514,B051404,샐러드/간편채소,샐러드,농산물
627,B,06,0601,B060101,대중선어,대구,수산물
628,B,06,0601,B060102,대중선어,우럭,수산물
629,B,06,0601,B060103,대중선어,도미,수산물
630,B,06,0601,B060104,대중선어,조기,수산물
631,B,06,0601,B060105,대중선어,고등어,수산물
632,B,06,0601,B060106,대중선어,갈치,수산물
633,B,06,0601,B060107,대중선어,꽁치,수산물
634,B,06,0601,B060108,대중선어,명태,수산물
635,B,06,0601,B060109,대중선어,가자미,수산물
636,B,06,0601,B060110,대중선어,삼치,수산물
637,B,06,0601,B060111,대중선어,임연수,수산물
638,B,06,0601,B060112,대중선어,아귀,수산물
639,B,06,0601,B060113,대중선어,병어,수산물
640,B,06,0601,B060114,대중선어,게,수산물
641,B,06,0601,B060115,대중선어,구색선어,수산물
642,B,06,0601,B060116,대중선어,오징어류,수산물
643,B,06,0601,B060117,대중선어,민어,수산물
644,B,06,0601,B060118,대중선어,연어,수산물
645,B,06,0602,B060201,냉동수산물,굴비,수산물
646,B,06,0602,B060202,냉동수산물,반건생선,수산물
647,B,06,0602,B060203,냉동수산물,냉동포장,수산물
648,B,06,0603,B060301,생선선물세트,선어세트,수산물
649,B,06,0603,B060302,생선선물세트,해물선물세트,수산물
650,B,06,0603,B060303,생선선물세트,굴비세트,수산물
651,B,06,0604,B060401,고등어/삼치,국산고등어,수산물
652,B,06,0604,B060402,고등어/삼치,국산고등어자반,수산물
653,B,06,0604,B060403,고등어/삼치,국산삼치,수산물
654,B,06,0605,B060501,대구,국산대구,수산물
655,B,06,0606,B060601,도미/민어,국산도미,수산물
656,B,06,0606,B060602,도미/민어,국산민어,수산물
657,B,06,0607,B060701,기타구색생선,국산청어,수산물
658,B,06,0607,B060702,기타구색생선,국산금태,수산물
659,B,06,0607,B060703,기타구색생선,국산우럭,수산물
660,B,06,0607,B060704,기타구색생선,국산임연수어,수산물
661,B,06,0607,B060705,기타구색생선,국산아귀,수산물
662,B,06,0607,B060706,기타구색생선,국산병어,수산물
663,B,06,0607,B060707,기타구색생선,국산기타구색생선,수산물
664,B,06,0608,B060801,꽁치/가자미,국산꽁치,수산물
665,B,06,0608,B060802,꽁치/가자미,국산가자미,수산물
666,B,06,0609,B060901,오징어,국산오징어,수산물
667,B,06,0609,B060902,오징어,국산한치,수산물
668,B,06,0610,B061001,조기/명태,국산참조기,수산물
669,B,06,0610,B061002,조기/명태,부세조기,수산물
670,B,06,0610,B061003,조기/명태,국산백조기,수산물
671,B,06,0610,B061004,조기/명태,긴가이석태,수산물
672,B,06,0610,B061005,조기/명태,영상가이석태,수산물
673,B,06,0610,B061006,조기/명태,기타조기,수산물
674,B,06,0610,B061007,조기/명태,국산명태,수산물
675,B,06,0611,B061101,국산게/갈치,국산꽃게,수산물
676,B,06,0611,B061102,국산게/갈치,국산대게,수산물
677,B,06,0611,B061103,국산게/갈치,국산홍게,수산물
678,B,06,0611,B061104,국산게/갈치,국산기타게,수산물
679,B,06,0611,B061105,국산게/갈치,국산갈치,수산물
680,B,07,0701,B070101,선물세트,마른안주 선물세트,수산물
681,B,07,0701,B070102,선물세트,해조류세트,수산물
682,B,07,0701,B070103,선물세트,멸치황태세트,수산물
683,B,07,0702,B070201,즉석구이안주,즉석어포,수산물
684,B,07,0702,B070202,즉석구이안주,즉석오징어,수산물
685,B,07,0702,B070203,즉석구이안주,즉석쥐포,수산물
686,B,07,0703,B070301,마른안주,건오징어,수산물
687,B,07,0703,B070302,마른안주,조미오징어,수산물
688,B,07,0703,B070303,마른안주,육포,수산물
689,B,07,0703,B070304,마른안주,쥐치포,수산물
690,B,07,0703,B070305,마른안주,온라인 안주,수산물
691,B,07,0704,B070401,멸치건명태,멸치,수산물
692,B,07,0704,B070402,멸치건명태,황태북어,수산물
693,B,07,0705,B070501,해조류,김,수산물
694,B,07,0705,B070502,해조류,조미김,수산물
695,B,07,0705,B070503,해조류,미역,수산물
696,B,07,0705,B070504,해조류,다시마,수산물
697,B,07,0706,B070601,특산물,즉석안주,수산물
698,B,07,0706,B070602,특산물,즉석김,수산물
699,B,07,0706,B070603,특산물,특산물행사,수산물
700,B,07,0707,B070701,건오징어,동해안건오징어,수산물
701,B,07,0707,B070702,건오징어,반건오징어,수산물
702,B,07,0707,B070703,건오징어,울릉도건오징어,수산물
703,B,07,0707,B070704,건오징어,원양산건오징어,수산물
704,B,07,0708,B070801,조미오징어,백진미,수산물
705,B,07,0708,B070802,조미오징어,홍진미,수산물
706,B,07,0708,B070803,조미오징어,훈제구이진미,수산물
707,B,07,0709,B070901,육포,국산육포,육류
708,B,07,0709,B070902,육포,돈닭치즈육포,육류
709,B,07,0709,B070903,육포,수입산육포,육류
710,B,07,0710,B071001,쥐치포,구운쥐치포,수산물
711,B,07,0710,B071002,쥐치포,어포류,수산물
712,B,07,0710,B071003,쥐치포,쥐치포,수산물
713,B,07,0711,B071101,마른안주선물세트,육포세트,육류
714,B,43,4305,B430502,냉동만두,군만두,가공식품
715,B,43,4305,B430503,냉동만두,손찜만두,가공식품
716,B,43,4305,B430504,냉동만두,교자만두,가공식품
717,B,43,4305,B430505,냉동만두,만두피,가공식품
718,B,43,4306,B430601,냉동간식,냉동튀김,가공식품
719,B,43,4306,B430602,냉동간식,냉동부침/구이,가공식품
720,B,43,4306,B430603,냉동간식,온라인냉동간식,가공식품
721,B,43,4306,B430604,냉동간식,기타냉동반찬,가공식품
722,B,43,4307,B430701,냉동대용식,냉동간식,가공식품
723,B,43,4307,B430702,냉동대용식,냉동면,가공식품
724,B,43,4307,B430703,냉동대용식,냉동간편식,가공식품
725,B,43,4308,B430801,아이스크림,얼음,가공식품
726,B,43,4308,B430802,아이스크림,홈아이스,가공식품
727,B,43,4308,B430803,아이스크림,튜브/컵아이스,가공식품
728,B,43,4308,B430804,아이스크림,바아이스,가공식품
729,B,43,4308,B430805,아이스크림,과자아이스,가공식품
730,B,43,4308,B430806,아이스크림,행사아이스,가공식품
731,B,43,4308,B430807,아이스크림,콘아이스,가공식품
732,B,43,4309,B430901,햄,라운드햄,가공식품
733,B,43,4309,B430902,햄,베이컨,가공식품
734,B,43,4309,B430903,햄,사각햄,가공식품
735,B,43,4309,B430904,햄,슬라이스햄,가공식품
736,B,43,4309,B430905,햄,원물형태햄,가공식품
737,B,43,4310,B431001,소시지,비엔나소시지,가공식품
738,B,43,4310,B431002,소시지,일반소시지,가공식품
739,B,43,4310,B431003,소시지,후랑크소시지,가공식품
740,B,43,4311,B431101,냉장햄세트,냉장햄세트,가공식품
741,B,46,4601,B460101,우육,일반한우,육류
742,B,46,4601,B460102,우육,한우 선물세트,육류
743,B,46,4601,B460103,우육,브랜드한우,육류
744,B,46,4601,B460104,우육,PB 한우,육류
745,B,46,4601,B460105,우육,PB 한우 선물세트,육류
746,B,46,4601,B460106,우육,순한한우,육류
747,B,46,4602,B460201,수입육,미국산 냉장 소고기,육류
748,B,46,4602,B460202,수입육,미국산 냉동 소고기,육류
749,B,46,4602,B460203,수입육,호주산 냉장 소고기,육류
750,B,46,4602,B460204,수입육,호주산 냉동 소고기,육류
751,B,46,4602,B460205,수입육,수입육 선물세트,육류
752,B,46,4602,B460206,수입육,PB 수입 소고기,육류
753,B,46,4602,B460207,수입육,PB 수입소고기 선물세트,육류
754,B,46,4602,B460208,수입육,수입 돼지고기,육류
755,B,46,4602,B460209,수입육,기타 수입육,육류
756,B,46,4603,B460301,일반한우,한우곰거리,육류
757,B,46,4603,B460302,일반한우,한우등심,육류
758,B,46,4603,B460303,일반한우,한우안심,육류
759,B,46,4603,B460304,일반한우,한우양지,육류
760,B,46,4603,B460305,일반한우,한우정육,육류
761,B,46,4603,B460306,일반한우,한우채끝,육류
762,B,46,4603,B460307,일반한우,한우특수부위,육류
763,B,46,4603,B460308,일반한우,한우규격,육류
764,B,46,4604,B460401,한우선물세트,한우냉동선물세트,육류
765,B,46,4604,B460402,한우선물세트,한우냉장선물세트,육류
766,B,46,4605,B460501,브랜드한우,산지한우,육류
767,B,46,4605,B460502,브랜드한우,순한한우,육류
768,B,46,4605,B460503,브랜드한우,진심한우,육류
769,B,47,4701,B470101,닭고기,냉동계육,육류
770,B,47,4701,B470102,닭고기,오골계,육류
771,B,47,4701,B470103,닭고기,훈제계육,육류
772,B,47,4701,B470104,닭고기,일반닭,육류
773,B,47,4701,B470105,닭고기,토종닭,육류
774,B,47,4701,B470106,닭고기,닭부분육,육류
775,B,47,4701,B470107,닭고기,오리,육류
776,B,47,4701,B470108,닭고기,기타육,육류
777,B,47,4702,B470201,계란,PB 계란,육류
778,B,47,4702,B470202,계란,일반란,육류
779,B,47,4702,B470203,계란,차별화계란,육류
780,B,47,4702,B470204,계란,기타란,육류
781,B,47,4703,B470301,오리고기,일반오리,육류
782,B,47,4703,B470302,오리고기,훈제오리,육류
783,B,48,4801,B480101,양념육,양념육,육류
784,B,48,4801,B480102,양념육,HMR,육류
785,B,48,4801,B480103,양념육,육가공품,육류
786,B,48,4802,B480201,돼지고기,PB 돼지고기,육류
787,B,48,4802,B480202,돼지고기,NB 돼지고기,육류
788,B,48,4802,B480203,돼지고기,차별화돼지고기,육류
789,B,48,4803,B480301,브랜드돼지고기,NB돼지고기,육류
790,B,48,4803,B480302,브랜드돼지고기,PB돼지고기,육류
791,B,48,4803,B480303,브랜드돼지고기,소포장팩,육류
792,B,48,4804,B480401,차별화돼지고기,기능성웰빙돼지고기,육류
793,B,48,4804,B480402,차별화돼지고기,품종차별화돼지고기,육류
794,B,48,4805,B480501,온라인돼지고기,온라인돼지고기,육류
795,B,52,5201,B520101,과실과일,사과,농산물
796,B,52,5201,B520102,과실과일,배,농산물
797,B,52,5201,B520103,과실과일,감귤,농산물
798,B,52,5201,B520104,과실과일,포도,농산물
799,B,52,5201,B520105,과실과일,감,농산물
800,B,52,5201,B520106,과실과일,복숭아,농산물
801,B,52,5201,B520107,과실과일,자두,농산물
802,B,52,5201,B520108,과실과일,기타국산과일,농산물
803,B,52,5201,B520109,과실과일,밤,농산물
804,B,52,5201,B520110,과실과일,온라인 국산과일,농산물
805,B,52,5202,B520201,과채과일,참외,농산물
806,B,52,5202,B520202,과채과일,수박,농산물
807,B,52,5202,B520203,과채과일,딸기,농산물
808,B,52,5202,B520204,과채과일,토마토,농산물
809,B,52,5202,B520205,과채과일,메론,농산물
810,B,52,5203,B520301,선물세트,배세트,농산물
811,B,52,5203,B520302,선물세트,혼합세트,농산물
812,B,52,5203,B520303,선물세트,사과세트,농산물
813,B,52,5203,B520304,선물세트,기타과일세트,농산물
814,B,52,5203,B520305,선물세트,PB세트,농산물
815,B,52,5203,B520306,선물세트,친환경과일선물세트,농산물
816,B,52,5204,B520401,친환경과일,친환경포도,농산물
817,B,52,5204,B520402,친환경과일,친환경딸기,농산물
818,B,52,5204,B520403,친환경과일,친환경배,농산물
819,B,52,5204,B520404,친환경과일,친환경메론,농산물
820,B,52,5204,B520405,친환경과일,친환경복숭아,농산물
821,B,52,5204,B520406,친환경과일,친환경사과,농산물
822,B,52,5204,B520407,친환경과일,친환경토마토,농산물
823,B,52,5204,B520408,친환경과일,친환경자두,농산물
824,B,52,5204,B520409,친환경과일,친환경감귤,농산물
825,B,52,5204,B520410,친환경과일,친환경참외,농산물
826,B,52,5204,B520411,친환경과일,친환경감,농산물
827,B,52,5204,B520412,친환경과일,친환경참다래,농산물
828,B,52,5204,B520413,친환경과일,친환경건과,농산물
829,B,52,5204,B520414,친환경과일,GAP감귤,농산물
830,B,52,5204,B520415,친환경과일,친환경기타과일,농산물
831,B,52,5205,B520501,감귤,PB감귤,농산물
832,B,52,5205,B520502,감귤,감귤기타,농산물
833,B,52,5205,B520503,감귤,노지감귤,농산물
834,B,52,5205,B520504,감귤,레드향,농산물
835,B,52,5205,B520505,감귤,천혜향,농산물
